商品名,カテゴリ,現在価格,送料,合計仕入れ額,売値予測,相場信頼度,売れ済み件数,安全入札額,攻め入札額,想定利益,ROI(%),同梱失敗利益,ROI_同梱失敗(%),current_min警告,検索キーワード,URL
PS2 戦闘国家・改 LEGEND,PS2,1,360,361,450,低,4,45,255,150,333.3,-60,-23.5,,PS2 戦闘国家・改 LEGEND,https://page.auctions.yahoo.co.jp/jp/auction/t1231970412
PS2 ゴッドファーザー,PS2,132,360,492,600,中,5,180,390,150,83.3,-60,-15.4,,PS2 ゴッドファーザー,https://page.auctions.yahoo.co.jp/jp/auction/1231972915
PS2 信長の野望・嵐世記 with パワーアップキット,PS2,45,360,405,600,低,4,180,390,150,83.3,-60,-15.4,,PS2 信長の野望・嵐世記 with パワーアップキット,https://page.auctions.yahoo.co.jp/jp/auction/s1231977774
PS2 片神名〜喪われた因果律〜,PS2,1098,910,2008,650,低,4,225,435,150,66.7,-60,-13.8,,PS2 片神名〜喪われた因果律〜,https://page.auctions.yahoo.co.jp/jp/auction/c1231975929
スーパーファミコン らんま1/2 町内激闘篇,スーパーファミコン,12,910,922,690,中,5,261,471,150,57.5,-60,-12.7,,らんま1/2 町内激闘篇 スーパーファミコン,https://page.auctions.yahoo.co.jp/jp/auction/u1231974366
スーパーファミコン らんま1/2 超技乱舞篇,スーパーファミコン,1,910,911,690,中,5,261,471,150,57.5,-60,-12.7,,らんま1/2 超技乱舞篇 スーパーファミコン,https://page.auctions.yahoo.co.jp/jp/auction/d1231969648
スーパーファミコン らんま1/2 爆烈乱闘篇,スーパーファミコン,12,910,922,690,中,5,261,471,150,57.5,-60,-12.7,,らんま1/2 爆烈乱闘篇 スーパーファミコン,https://page.auctions.yahoo.co.jp/jp/auction/d1231977105
スーパーファミコン 実況ワールドサッカー2 ファイティングイレブン,スーパーファミコン,1674,910,2584,800,中,5,360,570,150,41.7,-60,-10.5,⚠️ 現在最安値300円が売値予測800円を大きく下回っています（競合注意）,実況ワールドサッカー2 ファイティングイレブン スーパーファミコン,https://page.auctions.yahoo.co.jp/jp/auction/t1231967306
スーパーファミコン スーパーボンバーマン ぱにっくボンバーW,スーパーファミコン,12,910,922,800,中,5,360,570,150,41.7,-60,-10.5,,スーパーボンバーマン ぱにっくボンバーW スーパーファミコン,https://page.auctions.yahoo.co.jp/jp/auction/m1231966344
PS2 ファイヤープロレスリングZ,PS2,338,360,698,1000,中,5,540,750,150,27.8,-60,-8.0,,PS2 ファイヤープロレスリングZ,https://page.auctions.yahoo.co.jp/jp/auction/c1231979453
